"","elev","distance","pop","punish","reach","income","camhour.1","camhour.2","camhour.3","camhour.4","camhour.5","camhour.6","camhour.7","camhour.8","camhour.9","camhour.10","camhour.11","camhour.12","camhour.13","camhour.14","camhour.15","camhour.16","camhour.17","camhour.18","camhour.19","camhour.20","camhour.21","camhour.22","camhour.23","camhour.24","camhour.25","camhour.26","camhour.27","camhour.28","camhour.29","camhour.30","camhour.31","camhour.32","camhour.33","camhour.34","camhour.35","camhour.36","camhour.37","camhour.38","camhour.39","camhour.40","camhour.41","camhour.42","camhour.43","camhour.44","camhour.45","camhour.46","camhour.47","camhour.48","camhour.49","camhour.50","camhour.51","camhour.52","camhour.53","camhour.54","camhour.55","camhour.56","camhour.57","cam_angle.1","cam_angle.2","cam_angle.3","cam_angle.4","cam_angle.5","cam_angle.6","cam_angle.7","cam_angle.8","cam_angle.9","cam_angle.10","cam_angle.11","cam_angle.12","cam_angle.13","cam_angle.14","cam_angle.15","cam_angle.16","cam_angle.17","cam_angle.18","cam_angle.19","cam_angle.20","cam_angle.21","cam_angle.22","cam_angle.23","cam_angle.24","cam_angle.25","cam_angle.26","cam_angle.27","cam_angle.28","cam_angle.29","cam_angle.30","cam_angle.31","cam_angle.32","cam_angle.33","cam_angle.34","cam_angle.35","cam_angle.36","cam_angle.37","cam_angle.38","cam_angle.39","cam_angle.40","cam_angle.41","cam_angle.42","cam_angle.43","cam_angle.44","cam_angle.45","cam_angle.46","cam_angle.47","cam_angle.48","cam_angle.49","cam_angle.50","cam_angle.51","cam_angle.52","cam_angle.53","cam_angle.54","cam_angle.55","cam_angle.56","cam_angle.57","park.ind","nsite"
"71",0.684136188148818,-0.478342437700473,-0.783763589955623,-0.0474782608695652,-0.287814319438687,-0.289564012707141,-1.59749094820238,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-0.746809945634448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6
"72",-0.962563706581476,-0.734371334199243,-0.648828612830292,-0.0474782608695652,-0.287814319438687,-0.289564012707141,-0.938899204278821,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-1.15842978558667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6
"73",-0.807214659908807,-0.263309708242718,-0.602994451069208,-0.0474782608695652,-0.287814319438687,-0.289564012707141,-1.2681950762406,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-1.61395574180047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6
"74",-0.700196427756524,-0.0907346660154361,-0.581203760864399,-0.0474782608695652,-0.287814319438687,-0.289564012707141,-1.21331243091364,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-0.609603332317039,-12.9581985308838,-12.9581985308838,-12.9581985308838,-12.9581985308838,-12.9581985308838,-12.9581985308838,-2.91467443604951,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-1.76213888418327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6
"75",-0.458542355154594,0.0271385144445007,-0.55962841005348,-0.0474782608695652,-0.287814319438687,-0.289564012707141,-1.48772565754846,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-1.98166946549113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6
"76",0.0178613879749252,-0.103925148588648,-0.529605129174563,-0.0474782608695652,-0.287814319438687,-0.289564012707141,-1.37796036689453,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-1.98166946549113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6
"77",0.532239342513319,-0.166760002201652,-0.492641293984878,-0.0474782608695652,-0.287814319438687,-0.289564012707141,-1.48772565754846,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-0.719368622970966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6
"78",0.825676430672805,-0.522713770071102,-0.43699262523303,-0.0474782608695652,-0.287814319438687,-0.289564012707141,-1.54260830287542,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-3.44703609572106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6
"79",1.31588897795101,-0.72301038049629,-0.420651678150519,-0.0474782608695652,-0.287814319438687,-0.289564012707141,-1.65237359352935,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-2.34938318918178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6
"80",-0.686387623607842,-0.291667405731719,-0.798787653821652,-0.0474782608695652,-0.287814319438687,-0.289564012707141,-1.2681950762406,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-1.98166946549113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6
"81",-0.596630396641411,-0.344739514769811,-0.792310907436186,-0.0474782608695652,-0.287814319438687,-0.289564012707141,-1.37796036689453,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-6.37228109164821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6
"82",-1.19731337710907,-0.7767817060279,-0.713803133794459,-0.0474782608695652,-0.287814319438687,-0.289564012707141,-1.65237359352935,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-1.15842978558667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6
"83",-0.59317819560424,-0.41072872850395,-0.953177716956521,-0.0474782608695652,-0.287814319438687,-0.289564012707141,-1.8719041748372,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-0.664485977644004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6
"84",-0.493064365526298,-0.477422415998476,-0.987946746785403,-0.0474782608695652,-0.287814319438687,-0.289564012707141,-1.65237359352935,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-0.884016558951857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6
"85",0.53914374458766,-0.824186481381686,-0.272034367228782,-0.157478260869565,-0.167642884195874,2.71950880448189,-1.21331243091364,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-1.88836896843529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6
"86",0.321655079245923,-0.715487231607383,-0.274568746249182,-0.157478260869565,-0.167642884195874,2.71950880448189,-1.21331243091364,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-2.71160864833974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6
"87",0.107618614941356,-0.709551777312781,-0.274568746249182,-0.157478260869565,-0.167642884195874,2.71950880448189,-1.2681950762406,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-2.16278219507011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6
"88",-0.206531679441153,-0.775535733780052,-0.282610844382542,-0.157478260869565,-0.167642884195874,2.71950880448189,-1.43284301222149,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-2.07496996254697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6
"89",-0.213436081515493,-0.781224096531831,-0.282610844382542,-0.157478260869565,-0.167642884195874,2.71950880448189,-1.43284301222149,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,0.213636347587414,-1.98166946549113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6
