,model,formula,lam(dis),SElam(dis),lam(ele.s),SElam(ele.s),lam(Int),SElam(Int),lam(PAsize),SElam(PAsize),lam(pop3000.s),SElam(pop3000.s),lam(punish),SElam(punish),lam(reach),SElam(reach),p(cam_angle),SEp(cam_angle),p(camhours),SEp(camhours),p(Int),SEp(Int),Converge,CondNum,negLogLike,nPars,n,AIC,delta,AICwt,Rsq,cumltvWt
8,m008~commonpalmcivet~ele.s + dis + reach + punish,~camhours + cam_angle ~ ele.s + dis + reach + punish,-0.501246284,0.29164022,0.865134886,0.345678377,-5.534272032,2.003316952,,,,,6.647742746,4.086840532,-9.10135595,3.849808581,-1.125579045,1.378014861,53.20371595,12592.58223,-5.722781988,540.6861641,0,13448552298,280.2089293,8,115,576.4178585,0,0.440518033, ,0.440518033
9,m009~commonpalmcivet~ele.s + dis + pop3000.s + reach + punish,~camhours + cam_angle ~ ele.s + dis + pop3000.s + reach + punish,-0.565741656,0.295442448,0.805927972,0.350028287,-5.427067821,1.843785306,,,-0.305985439,0.436225694,5.560835794,4.154510615,-8.744683255,3.559618288,-1.134848592,1.465272369,56.55579354,14818.65723,-5.87085012,636.2660407,0,20345545638,279.9514456,9,115,577.9028911,1.485032593,0.20964908, ,0.650167112
7,m007~commonpalmcivet~ele.s + dis + PAsize + reach + punish,~camhours + cam_angle ~ ele.s + dis + PAsize + reach + punish,-0.55969902,0.292898207,0.807984758,0.351384984,-4.730306144,2.175770586,0.249368367,0.361240301,,,5.242809374,4.335438339,-7.347032068,4.376424512,-1.142442235,1.436574578,3.887289806,37.36113234,-3.601558552,2.192301126,0,145309.8047,279.9617642,9,115,577.9235285,1.505669957,0.207496901, ,0.857664013
10,m010~commonpalmcivet~ele.s + dis + PAsize + pop3000.s + reach + punish,~camhours + cam_angle ~ ele.s + dis + PAsize + pop3000.s + reach + punish,-0.564120992,0.297207941,0.805936975,0.351527459,-5.259052347,6.037223972,0.05385964,1.936131433,-0.242461139,2.32836414,5.443745883,5.539731188,-8.405594858,12.13827262,-1.138036895,1.449462315,4.977555447,56.85608922,-3.652624309,2.871158275,0,366583.9197,279.9533325,10,115,579.906665,3.488806466,0.076980192, ,0.934644205
5,m005~commonpalmcivet~ele.s + dis + PAsize ,~camhours + cam_angle ~ ele.s + dis + PAsize,-0.5508254,0.268508254,0.787327972,0.294134393,-1.59029208,0.389453758,1.015476142,0.288754419,,,,,,,-0.61970861,1.345453842,5.602628083,77.07269817,-4.206598101,3.616501808,0,599456.5902,283.4923491,7,115,580.9846982,4.566839706,0.044904209, ,0.979548414
6,m006~commonpalmcivet~ele.s + dis + PAsize + pop3000.s,~camhours + cam_angle ~ ele.s + dis + PAsize + pop3000.s,-0.583187923,0.279581685,0.86036338,0.35300139,-1.541982364,0.398463585,1.113909774,0.388181291,0.254814873,0.646137901,,,,,-0.525618546,1.201589717,3.275114968,29.38253985,-4.205680819,1.808007277,0,95152.98057,283.4189086,8,115,582.8378172,6.419958681,0.017778183, ,0.997326597
2,m002~commonpalmcivet~ele.s,~camhours + cam_angle ~ ele.s,,,0.726989797,0.257212912,-1.450079087,0.296987267,,,,,,,,,-1.059057389,0.914926734,4.276739114,42.85469861,-3.537970098,2.055414139,0,131520.1011,289.0071987,5,115,588.0143974,11.59653886,0.001336003, ,0.9986626
4,m004~commonpalmcivet~ele.s + dis + pop3000.s,~camhours + cam_angle ~ ele.s + dis + pop3000.s,0.008312043,0.203010348,0.482907864,0.295476022,-1.636106553,0.372131976,,,-0.813768092,0.557809451,,,,,-1.141325997,0.882416817,56.29235635,11384.29144,-5.729843468,488.807273,0,10616646540,287.5891622,7,115,589.1783243,12.76046577,0.000746558, ,0.999409158
3,m003~commonpalmcivet~ele.s + dis,~camhours + cam_angle ~ ele.s + dis,0.094012635,0.203322535,0.682789015,0.275979751,-1.436794582,0.306160191,,,,,,,,,-0.956321966,1.260370499,4.017690494,38.2852494,-3.639298575,2.090649079,0,113092.3057,288.8990326,6,115,589.7980653,13.38020674,0.000547632, ,0.99995679
1,m001~commonpalmcivet~~,~1 ~ 1,,,,,-1.161662656,0.252980599,,,,,,,,,,,,,-4.396618012,0.208229557,0,3.470120882,295.4385662,2,115,594.8771323,18.45927382,4.32E-05, ,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,lam(dis),SElam(dis),lam(ele.s),SElam(ele.s),lam(Int),SElam(Int),lam(PAsize),SElam(PAsize),lam(pop3000.s),SElam(pop3000.s),lam(punish),SElam(punish),lam(reach),SElam(reach),p(cam_angle),SEp(cam_angle),p(camhours),SEp(camhours),p(Int),SEp(Int),,,,,,,,,,
,,,-0.220808027,0.128472776,0.381107518,0.152277559,-2.437946627,0.882497242,0,0,0,0,2.928450555,1.80032695,-4.009311417,1.695910102,-0.495837866,0.607040395,23.43719627,5547.25955,,,,,,,,,,,,
,,,-0.118607218,0.061939237,0.168962058,0.073383108,-1.137779775,0.386547893,0,0,-0.064149566,0.091454315,1.165824107,0.870989327,-1.833314797,0.746270698,-0.237919963,0.307193004,11.85687007,3106.717852,,,,,,,,,,,,
,,,-0.116135812,0.06077547,0.167654333,0.072911295,-0.981523864,0.451465653,0.051743163,0.074956243,0,0,1.087866696,0.899590018,-1.524486383,0.908094522,-0.237053223,0.298084772,0.806600586,7.752319163,,,,,,,,,,,,
,,,-0.043426143,0.022879124,0.062041183,0.027060651,-0.404842862,0.464746663,0.004146125,0.14904377,-0.018664705,0.17923792,0.419060606,0.426449573,-0.64706431,0.934406563,-0.087606299,0.111579888,0.383173176,4.376792692,,,,,,,,,,,,
,,,-0.024734379,0.012057151,0.03535434,0.013207872,-0.071410808,0.017488113,0.045599153,0.012966289,0,0,0,0,0,0,-0.027827525,0.06041654,0.251581581,3.460888534,,,,,,,,,,,,
,,,-0.010368022,0.004970454,0.015295698,0.006275723,-0.027413645,0.007083959,0.019803292,0.006901158,0.004530145,0.011487158,0,0,0,0,-0.009344543,0.021362082,0.058225594,0.522368175,,,,,,,,,,,,
,,,0,0,0.00097126,0.000343637,-0.001937309,0.000396776,0,0,0,0,0,0,0,0,-0.001414903,0.001222344,0.005713734,0.057253985,,,,,,,,,,,,
,,,6.20542E-06,0.000151559,0.000360519,0.00022059,-0.001221449,0.000277818,0,0,-0.000607525,0.000416437,0,0,0,0,-0.000852066,0.000658776,0.042025528,8.499037786,,,,,,,,,,,,
,,,5.14843E-05,0.000111346,0.000373917,0.000151135,-0.000786835,0.000167663,0,0,0,0,0,0,0,0,-0.000523712,0.000690219,0.002200215,0.020966223,,,,,,,,,,,,
,,,0,0,0,0,-5.01953E-05,1.09313E-05,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,sum,-0.534021909,0.291357118,0.832120826,0.345831571,-5.064913368,2.210682711,0.121291734,0.24386746,-0.078891651,0.28259583,5.601201964,3.997355869,-8.014176907,4.284681885,-1.098380101,1.408248021,36.84358676,8678.667029,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mean,SE,0.95CI,low,up,,,,,,,,,,,,,,,,,,,,,,,,,
,,Distance,-0.534,0.291,0.568,-1.102,0.034,,,,,,,,,,,,,,,,,,,,,,,,,
,,Elevation,0.832,0.346,0.674,0.158,1.506,*,,,,,,,,,,,,,,,,,,,,,,,,
,,Pasize,0.121,0.244,0.476,-0.354,0.597,,,,,,,,,,,,,,,,,,,,,,,,,
,,Human density,-0.079,0.283,0.551,-0.630,0.472,,,,,,,,,,,,,,,,,,,,,,,,,
,,Punishment,5.601,3.997,7.795,-2.194,13.396,,,,,,,,,,,,,,,,,,,,,,,,,
,,Outreach,-8.014,4.285,8.355,-16.369,0.341,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cam_angle,-1.098,1.408,2.746,-3.844,1.648,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cam hours,36.844,8678.667,16923.401,-16886.557,16960.244,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Species,(0.95 CI),(0.95 CI), (0.95 CI),(0.95 CI),(0.95 CI),(0.95 CI), (0.95 CI),(0.95 CI)  ,,,,,,,,,,,,,,,,,,,,,,
,,Wild boar,"-0.094(-0.383,","0.756(0.360,",0.390(0.117,-0.062(-0.338,"0.436(0.058, 0.813)","2.946(0.348,","0.067(-0.088, 0.221)","0.317(-0.188, 0.822)",,,,,,,,,,,,,,,,,,,,,,
,,,0.195),1.153),", 0.662)",", 0.214)",,5.544),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Muntjac,"0.292(-0.020,0.604)","1.330(0.783,1.877)","-0.014(-0.292,0.263)","0.194(-0.198,0.585)","0.683(0.257,1.109)","4.643(0.975,8.311)","-0.035(-0.144, 0.074)","1.097(0.562,1.632)",,,,,,,,,,,,,,,,,,,,,,
,,Masked palm civet,"0.145(-0.408,0.699)","-0.424(-0.952,0.103)","0.473(-0.187,1.134)","0.212(-0.140,0.563)","0.271(-2.461,3.003)","0.271(-2.461,3.003)","6.497(-145.607,158.601)","10.291(-105.276,125.858)",,,,,,,,,,,,,,,,,,,,,,
,,Common palm civet,"0.832(0.158,1.506)","0.121(-0.354,0.597)","-0.534(-1.102,0.034)","-0.079(-0.630,0.472)","-8.014(-16.369,0.341)","5.601(-2.194,13.396)","36.844(-16886.557,16960.244)",")-1.098(-3.844,1.648)",,,,,,,,,,,,,,,,,,,,,,